Playing Time,,,,Performance,,,,,,,,Per 90 Minutes,,,,,,,,,,,,
417,Steve McManaman,eng ENG,MF,es Real Madrid,28,1972,8,7,588,6.5,0,1,1,0,0,0,0,0,0.00,0.15,0.15,0.00,0.15,Matches
418,Stephen McPhail,ie IRL,MF,eng Leeds United,20,1979,3,1,93,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
419,Gaizka Mendieta,es ESP,MF,es Valencia,26,1974,14,13,"1,231",13.7,2,7,9,1,1,1,5,0,0.15,0.51,0.66,0.07,0.58,Matches
420,Bernard Mendy,fr FRA,"DF,FW",fr Paris Saint-Germain,18,1981,7,7,609,6.8,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
421,Luis Miguel Ramis,es ESP,DF,es Dep La Coruña,30,1970,1,0,15,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
422,Siniša Mihajlović,rs SRB,DF,it Lazio,31,1969,8,7,583,6.5,2,0,2,1,1,1,1,0,0.31,0.00,0.31,0.15,0.15,Matches
423,Luis Milla,es ESP,MF,es Valencia,34,1966,4,2,194,2.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
424,Kenny Miller,sct SCO,FW,sct Rangers,20,1979,1,1,90,1.0,1,0,1,1,0,0,0,0,1.00,0.00,1.00,1.00,1.00,Matches
425,Danny Mills,eng ENG,DF,eng Leeds United,23,1977,14,14,"1,26",14.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
426,Zvonko Milojević,rs SRB,GK,be Anderlecht,28,1971,4,4,360,4.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
427,Mehrdad Minavand,ir IRN,MF,at Sturm Graz,24,1975,10,9,783,8.7,0,1,1,0,0,0,1,0,0.00,0.11,0.11,0.00,0.11,Matches
428,Igor Mitreski,mk MKD,DF,ru Spartak Moscow,21,1979,4,3,360,4.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
429,Márcio Mixirica,br BRA,FW,tr Galatasaray,25,1975,5,0,57,0.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
430,José Molina,es ESP,GK,es Dep La Coruña,29,1970,13,13,"1,17",13.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
431,Michael Mols,nl NED,FW,sct Rangers,29,1970,4,3,236,2.6,2,0,2,2,0,0,0,0,0.76,0.00,0.76,0.76,0.76,Matches
432,Fernando Morientes,es ESP,FW,es Real Madrid,24,1976,8,5,504,5.6,4,0,4,4,0,0,0,0,0.71,0.00,0.71,0.71,0.71,Matches
433,Hennadiy Moroz,ua UKR,DF,ua Dynamo Kyiv,25,1975,1,0,9,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
434,Mbo Mpenza,be BEL,FW,pt Sporting CP,23,1976,4,2,222,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
435,Patrick Müller,ch SUI,DF,fr Lyon,23,1976,9,7,605,6.7,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
436,Markus Münch,de GER,"DF,MF",tr Beşiktaş,27,1972,6,6,540,6.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
437,Pedro Munitis,es ESP,FW,es Real Madrid,25,1975,12,6,566,6.3,0,1,1,0,0,0,1,0,0.00,0.16,0.16,0.00,0.16,Matches
438,Radek Mynář,cz CZE,DF,cz Sparta Prague,25,1974,2,2,142,1.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
439,Giorgios Nasiopoulos,gr GRE,FW,gr Panathinaikos,27,1973,6,3,230,2.6,1,0,1,1,0,0,0,0,0.39,0.00,0.39,0.39,0.39,Matches
440,Noureddine Naybet,ma MAR,DF,es Dep La Coruña,30,1970,13,13,"1,17",13.0,2,0,2,2,0,0,2,0,0.15,0.00,0.15,0.15,0.15,Matches
441,Pavel Nedvěd,cz CZE,MF,it Lazio,27,1972,10,10,889,9.9,3,4,7,3,0,0,2,0,0.30,0.40,0.71,0.30,0.71,Matches
442,Marco Negri,it ITA,FW,sct Rangers,29,1970,1,0,13,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
443,Paolo Negro,it ITA,DF,it Lazio,28,1972,5,5,450,5.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
444,Andriy Nesmachniy,ua UKR,DF,ua Dynamo Kyiv,21,1979,6,6,540,6.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
445,Alessandro Nesta,it ITA,DF,it Lazio,24,1976,8,8,720,8.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
446,Andreas Neuendorf,de GER,MF,de Leverkusen,25,1975,2,0,39,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
447,Günther Neukirchner,at AUT,DF,at Sturm Graz,28,1971,9,9,801,8.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
448,Oliver Neuville,de GER,FW,de Leverkusen,27,1973,6,5,449,5.0,1,1,2,1,0,0,0,0,0.20,0.20,0.40,0.20,0.40,Matches
449,Gary Neville,eng ENG,DF,eng Manchester Utd,25,1975,14,14,"1,26",14.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
450,Phil Neville,eng ENG,"DF,MF",eng Manchester Utd,23,1977,6,4,371,4.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
451,Yuriy Nikiforov,ru RUS,"DF,MF",nl PSV,29,1970,6,6,540,6.0,0,1,1,0,0,0,1,0,0.00,0.17,0.17,0.00,0.17,Matches
452,Antonios Nikopolidis,gr GRE,GK,gr Panathinaikos,29,1971,9,8,745,8.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
453,Ola Nilsson,se SWE,DF,se Helsingborg,26,1973,6,6,540,6.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
454,Roland Nilsson,se SWE,"DF,FW",se Helsingborg,36,1963,5,5,450,5.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
455,Andreas Niniadis,gr GRE,"DF,MF",gr Olympiacos,29,1971,1,0,2,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
456,Shabani Nonda,cd COD,FW,fr Monaco,23,1977,5,5,371,4.1,3,1,4,3,0,0,0,0,0.73,0.24,0.97,0.73,0.97,Matches
457,Dennis de Nooijer,nl NED,FW,nl Heerenveen,31,1969,6,6,540,6.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
458,Pascal Nouma,fr FRA,"FW,MF",tr Beşiktaş,28,1972,3,3,248,2.8,1,1,2,1,0,0,2,0,0.36,0.36,0.73,0.36,0.73,Matches
459,Jiří Novotný,cz CZE,"DF,MF",cz Sparta Prague,30,1970,6,6,540,6.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
460,Pavel Novotný,cz CZE,MF,cz Sparta Prague,26,1973,2,1,91,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
461,Jens Nowotny,de GER,DF,de Leverkusen,26,1974,5,5,450,5.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
462,Arthur Numan,nl NED,DF,sct Rangers,30,1969,5,5,444,4.9,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
463,Mika Nurmela,fi FIN,MF,nl Heerenveen,28,1971,6,6,540,6.0,0,1,1,0,0,0,1,0,0.00,0.17,0.17,0.00,0.17,Matches
464,Godfrey Nwankpa,ng NGA,MF,nl Heerenveen,21,1978,1,0,30,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
465,Fabián O'Neill,uy URU,MF,it Juventus,26,1973,2,1,131,1.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
466,Josef Obajdin,cz CZE,FW,cz Sparta Prague,29,1970,4,4,334,3.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
467,Peter Ofori-Quaye,gh GHA,FW,gr Olympiacos,20,1980,5,2,314,3.5,1,0,1,1,0,0,1,0,0.29,0.00,0.29,0.29,0.29,Matches
468,Pascal Ojigwe,ng NGA,"DF,MF",de Leverkusen,23,1976,4,3,241,2.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
469,Jay-Jay Okocha,ng NGA,MF,fr Paris Saint-Germain,26,1973,6,3,319,3.5,1,0,1,1,0,0,0,0,0.28,0.00,0.28,0.28,0.28,Matches
470,Isaac Okoronkwo,ng NGA,DF,ua Shakhtar Donetsk,22,1978,3,3,270,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
471,Godwin Okpara,ng NGA,DF,fr Paris Saint-Germain,27,1972,1,0,17,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
472,Percy Olivares,pe PER,"DF,MF",gr Panathinaikos,32,1968,10,8,691,7.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
473,André Ooijer,nl NED,DF,nl PSV,26,1974,4,3,279,3.1,1,0,1,1,0,0,1,0,0.32,0.00,0.32,0.32,0.32,Matches
474,José Oscar Flores,ar ARG,FW,es Dep La Coruña,29,1971,7,4,362,4.0,1,1,2,1,0,0,0,0,0.25,0.25,0.50,0.25,0.50,Matches
475,Marc Overmars,nl NED,"FW,MF",es Barcelona,27,1973,3,2,207,2.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
476,Davy Oyen,be BEL,DF,be Anderlecht,25,1975,2,0,55,0.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
477,Mehmet Özdilek,tr TUR,MF,tr Beşiktaş,34,1966,5,3,284,3.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
478,Manuel Pablo,es ESP,DF,es Dep La Coruña,24,1976,14,14,"1,26",14.0,0,1,1,0,0,0,1,0,0.00,0.07,0.07,0.00,0.07,Matches
479,Grégory Paisley,fr FRA,DF,fr Paris Saint-Germain,23,1977,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
480,Andrés Palop,es ESP,GK,es Valencia,26,1973,1,1,90,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
481,Andrej Panadić,yu YUG,DF,de Hamburger SV,31,1969,6,6,540,6.0,1,0,1,1,0,0,0,0,0.17,0.00,0.17,0.17,0.17,Matches
482,Giuseppe Pancaro,it ITA,DF,it Lazio,28,1971,10,10,900,10.0,0,2,2,0,0,0,1,0,0.00,0.20,0.20,0.00,0.20,Matches
483,Walter Pandiani,uy URU,FW,es Dep La Coruña,24,1976,12,6,663,7.4,5,1,6,5,0,0,1,0,0.68,0.14,0.81,0.68,0.81,Matches
484,Petr Papoušek,cz CZE,MF,cz Sparta Prague,23,1977,4,2,175,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
485,Michele Paramatti,it ITA,DF,it Juventus,32,1968,3,2,198,2.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
486,Dmytro Parfenov,ua UKR,DF,ru Spartak Moscow,25,1974,10,10,862,9.6,1,0,1,0,1,2,3,0,0.10,0.00,0.10,0.00,0.00,Matches
487,Ray Parlour,eng ENG,MF,eng Arsenal,27,1973,10,9,745,8.3,2,0,2,2,0,0,4,0,0.24,0.00,0.24,0.24,0.24,Matches
488,Líbero Parri,es ESP,MF,es Valencia,18,1982,2,2,124,1.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
489,Christos Patsatzoglou,gr GRE,"DF,MF",gr Olympiacos,21,1979,6,6,524,5.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
490,Francisco Pavón,es ESP,DF,es Real Madrid,20,1980,1,0,5,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
491,Mauricio Pellegrino,ar ARG,DF,es Valencia,28,1971,16,16,"1,47",16.3,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
492,Ergün Penbe,tr TUR,"DF,MF",tr Galatasaray,28,1972,11,11,945,10.5,1,3,4,0,1,1,0,0,0.10,0.29,0.38,0.00,0.29,Matches
493,Nélson Pereira,pt POR,GK,pt Sporting CP,24,1975,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
494,Alfonso Pérez,es ESP,FW,es Barcelona,27,1972,4,2,195,2.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
495,Nicklas Persson,se SWE,DF,se Helsingborg,35,1965,6,6,521,5.8,1,0,1,1,0,0,1,0,0.17,0.00,0.17,0.17,0.17,Matches
496,Angelo Peruzzi,it ITA,GK,it Lazio,30,1970,7,7,630,7.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
497,Emanuele Pesaresi,it ITA,DF,it Lazio,23,1976,3,3,270,3.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
498,Gianluca Pessotto,it ITA,"DF,MF",it Juventus,29,1970,6,6,495,5.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
499,Emmanuel Petit,fr FRA,"DF,MF",es Barcelona,29,1970,4,3,241,2.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
500,Karlheinz Pflipsen,de GER,MF,gr Panathinaikos,29,1970,4,0,80,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
501,João Pinto,pt POR,"FW,MF",pt Sporting CP,28,1971,5,4,350,3.9,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
502,Robert Pirès,fr FRA,"FW,MF",eng Arsenal,26,1973,12,11,819,9.1,1,3,4,1,0,0,1,0,0.11,0.33,0.44,0.11,0.44,Matches
503,Nikolai Pisarev,ru RUS,FW,ru Spartak Moscow,31,1968,2,0,43,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
504,Robson Ponte,br BRA,"FW,MF",de Leverkusen,23,1976,2,1,91,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
505,Serhiy Popov,ua UKR,DF,ua Shakhtar Donetsk,29,1971,5,4,388,4.3,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
506,Ranko Popović,rs SRB,DF,at Sturm Graz,33,1967,5,5,396,4.4,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
507,Stéphane Porato,fr FRA,GK,fr Monaco,26,1973,6,6,540,6.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
508,Hugo Porfírio,pt POR,"FW,MF",pt Sporting CP,26,1973,5,3,346,3.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
509,Sergio Porrini,it ITA,DF,sct Rangers,31,1968,2,2,167,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
510,Tomáš Poštulka,cz CZE,GK,cz Sparta Prague,26,1974,5,5,450,5.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
511,Ilias Poursanidis,gr GRE,"DF,MF",gr Olympiacos,28,1972,4,2,161,1.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
512,Roy Präger,de GER,FW,de Hamburger SV,28,1971,6,3,366,4.1,1,0,1,1,0,0,0,0,0.25,0.00,0.25,0.25,0.25,Matches
513,César Prates,br BRA,"DF,MF",pt Sporting CP,25,1975,6,6,540,6.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
514,Rade Prica,se SWE,FW,se Helsingborg,20,1980,6,3,240,2.7,1,0,1,1,0,0,0,0,0.37,0.00,0.37,0.37,0.37,Matches
515,Gilbert Prilasnig,at AUT,DF,at Sturm Graz,27,1973,11,10,876,9.7,1,1,2,1,0,0,2,1,0.10,0.10,0.21,0.10,0.21,Matches
516,Martin Prohászka,sk SVK,FW,cz Sparta Prague,26,1973,3,0,57,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
517,Dado Pršo,hr CRO,FW,fr Monaco,25,1974,5,1,209,2.3,0,1,1,0,0,0,0,0,0.00,0.43,0.43,0.00,0.43,Matches
518,Carles Puyol,es ESP,DF,es Barcelona,22,1978,3,3,270,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
519,Éric Rabésandratana,mg MAD,"DF,MF",fr Paris Saint-Germain,27,1972,9,6,664,7.4,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
520,Lucas Radebe,za RSA,DF,eng Leeds United,31,1969,8,8,693,7.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
521,Arkadiusz Radomski,pl POL,MF,nl Heerenveen,23,1977,5,5,384,4.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
522,Tomasz Radzinski,ca CAN,FW,be Anderlecht,26,1973,12,12,"1,021",11.3,5,1,6,5,0,0,1,0,0.44,0.09,0.53,0.44,0.53,Matches
523,Aleksandar Railić,ba BIH,MF,be Anderlecht,20,1979,7,5,460,5.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
524,Carsten Ramelow,de GER,"DF,MF",de Leverkusen,26,1974,5,5,429,4.8,1,0,1,1,0,0,1,0,0.21,0.00,0.21,0.21,0.21,Matches
525,Michelangelo Rampulla,it ITA,GK,it Juventus,37,1962,1,0,35,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
526,Adil Ramzi,ma MAR,"FW,MF",nl PSV,23,1977,3,3,237,2.6,2,0,2,2,0,0,0,0,0.76,0.00,0.76,0.76,0.76,Matches
527,Raúl,es ESP,FW,es Real Madrid,23,1977,9,9,725,8.1,7,2,9,7,0,0,0,0,0.87,0.25,1.12,0.87,1.12,Matches
528,Fabrizio Ravanelli,it ITA,FW,it Lazio,31,1968,6,3,336,3.7,2,0,2,2,0,0,2,0,0.54,0.00,0.54,0.54,0.54,Matches
529,Jörg Reeb,de GER,"DF,MF",de Leverkusen,28,1972,3,3,270,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
530,Hannes Reinmayr,at AUT,"FW,MF",at Sturm Graz,30,1969,8,7,502,5.6,0,1,1,0,0,0,1,0,0.00,0.18,0.18,0.00,0.18,Matches
531,Michael Reiziger,nl NED,DF,es Barcelona,27,1973,3,3,221,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
532,Claudio Reyna,us USA,MF,sct Rangers,27,1973,4,4,356,4.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
533,Fernando Ricksen,nl NED,"DF,MF",sct Rangers,24,1976,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
534,Paulo Rink,de GER,"FW,MF",de Leverkusen,27,1973,6,5,426,4.7,1,0,1,1,0,0,2,0,0.21,0.00,0.21,0.21,0.21,Matches
535,Rivaldo,br BRA,"FW,MF",es Barcelona,28,1972,6,6,522,5.8,6,1,7,5,1,1,1,0,01.03,0.17,1.21,0.86,01.03,Matches
536,Alberto Rivera,es ESP,MF,es Real Madrid,22,1978,3,2,181,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
537,Laurent Robert,fr FRA,"FW,MF",fr Paris Saint-Germain,25,1975,10,9,804,8.9,3,4,7,2,1,1,0,0,0.34,0.45,0.78,0.22,0.67,Matches
538,Zé Roberto,br BRA,"DF,MF",de Leverkusen,26,1974,5,4,398,4.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
539,Paul Robinson,eng ENG,GK,eng Leeds United,20,1979,6,6,540,6.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
540,Luis Robson,br BRA,FW,ru Spartak Moscow,25,1974,12,12,989,11.0,2,3,5,2,0,0,2,0,0.18,0.27,0.46,0.18,0.46,Matches
541,Julien Rodriguez,fr FRA,DF,fr Monaco,22,1978,1,1,90,1.0,0,1,1,0,0,0,0,0,0.00,1.00,1.00,0.00,1.00,Matches
542,Vicente Rodríguez,es ESP,"FW,MF",es Valencia,19,1981,13,5,499,5.5,0,1,1,0,0,0,0,0,0.00,0.18,0.18,0.00,0.18,Matches
543,Enrique Romero,es ESP,DF,es Dep La Coruña,29,1971,12,12,"1,08",12.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
544,Dennis Rommedahl,dk DEN,"FW,MF",nl PSV,22,1978,4,1,132,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
545,Tomáš Rosický,cz CZE,MF,cz Sparta Prague,19,1980,6,6,540,6.0,2,0,2,2,0,0,0,0,0.33,0.00,0.33,0.33,0.33,Matches
546,Sebastiano Rossi,it ITA,GK,it Milan,36,1964,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
547,Rubén,es ESP,DF,es Real Madrid,18,1982,1,0,3,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
548,Daniele Ruggiu,it ITA,FW,it Lazio,19,1981,2,0,8,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
549,Ricardo Sá Pinto,pt POR,FW,pt Sporting CP,27,1972,5,5,439,4.9,3,0,3,2,1,1,1,0,0.62,0.00,0.62,0.41,0.41,Matches
550,Simão Sabrosa,pt POR,MF,es Barcelona,20,1979,6,5,499,5.5,0,2,2,0,0,0,0,0,0.00,0.36,0.36,0.00,0.36,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
551,Willy Sagnol,fr FRA,DF,de Bayern Munich,23,1977,14,12,"1,073",11.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
552,Luigi Sala,it ITA,DF,it Milan,26,1974,4,3,310,3.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
553,Marcelo Salas,cl CHI,FW,it Lazio,25,1974,9,7,607,6.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
554,Míchel Salgado,es ESP,DF,es Real Madrid,24,1975,11,11,976,10.8,0,1,1,0,0,0,2,0,0.00,0.09,0.09,0.00,0.09,Matches
