Playing Time,,,,Performance,,,,,,,,Per 90 Minutes,,,,,,,,,,,,
555,Hasan Salihamidžić,ba BIH,"DF,MF",de Bayern Munich,23,1977,15,15,"1,324",14.7,2,1,3,2,0,0,5,0,0.14,0.07,0.20,0.14,0.20,Matches
556,César Sampaio,br BRA,MF,es Dep La Coruña,32,1968,5,2,320,3.6,0,1,1,0,0,0,0,0,0.00,0.28,0.28,0.00,0.28,Matches
557,César Sánchez,es ESP,GK,es Real Madrid,28,1971,5,5,450,5.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
558,Juan Sánchez,es ESP,FW,es Valencia,28,1972,14,10,"1,018",11.3,5,1,6,5,0,0,1,0,0.44,0.09,0.53,0.44,0.53,Matches
559,Víctor Sánchez,es ESP,MF,es Dep La Coruña,24,1976,12,10,835,9.3,2,2,4,2,0,0,1,0,0.22,0.22,0.43,0.22,0.43,Matches
560,Manolo Sanchís,es ESP,DF,es Real Madrid,35,1965,3,3,176,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
561,Roque Santa Cruz,py PAR,FW,de Bayern Munich,18,1981,6,2,241,2.7,0,1,1,0,0,0,0,1,0.00,0.37,0.37,0.00,0.37,Matches
562,Álvaro Santos,br BRA,FW,se Helsingborg,20,1980,6,4,435,4.8,1,0,1,1,0,0,0,0,0.21,0.00,0.21,0.21,0.21,Matches
563,Daniel Šarić,hr CRO,"DF,MF",gr Panathinaikos,27,1972,6,5,438,4.9,0,1,1,0,0,0,0,0,0.00,0.21,0.21,0.00,0.21,Matches
564,Hasan Şaş,tr TUR,MF,tr Galatasaray,23,1976,12,10,880,9.8,2,1,3,2,0,0,4,0,0.20,0.10,0.31,0.20,0.31,Matches
565,Luca Saudati,it ITA,"FW,MF",it Milan,22,1978,2,1,62,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
566,Sávio,br BRA,MF,es Real Madrid,26,1974,8,4,450,5.0,1,0,1,1,0,0,1,0,0.20,0.00,0.20,0.20,0.20,Matches
567,Marian Savu,ro ROU,FW,ua Shakhtar Donetsk,27,1972,1,0,5,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
568,Lionel Scaloni,ar ARG,"DF,MF",es Dep La Coruña,22,1978,12,4,381,4.2,1,0,1,1,0,0,1,0,0.24,0.00,0.24,0.24,0.24,Matches
569,Josef Schicklgruber,at AUT,GK,at Sturm Graz,33,1967,5,4,369,4.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
570,Peter Schmeichel,dk DEN,GK,pt Sporting CP,36,1963,4,4,360,4.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
571,Bernd Schneider,de GER,"DF,MF",de Leverkusen,26,1973,5,3,274,3.0,1,1,2,1,0,0,0,0,0.33,0.33,0.66,0.33,0.66,Matches
572,Paul Scholes,eng ENG,MF,eng Manchester Utd,25,1974,12,12,"1,042",11.6,6,1,7,5,1,1,4,0,0.52,0.09,0.60,0.43,0.52,Matches
573,Mehmet Scholl,de GER,MF,de Bayern Munich,29,1970,16,13,"1,206",13.4,5,3,8,4,1,1,2,0,0.37,0.22,0.60,0.30,0.52,Matches
574,Markus Schopp,at AUT,MF,at Sturm Graz,26,1974,10,10,875,9.7,4,0,4,4,0,0,4,0,0.41,0.00,0.41,0.41,0.41,Matches
575,Markus Schupp,de GER,MF,at Sturm Graz,34,1966,10,10,844,9.4,1,0,1,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
576,David Seaman,eng ENG,GK,eng Arsenal,36,1963,10,10,900,10.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
577,Juan Sebastián Verón,ar ARG,MF,it Lazio,25,1975,7,7,598,6.6,1,3,4,1,0,0,3,0,0.15,0.45,0.60,0.15,0.60,Matches
578,Giourkas Seitaridis,gr GRE,DF,gr Panathinaikos,19,1981,2,2,180,2.0,1,0,1,1,0,0,2,0,0.50,0.00,0.50,0.50,0.50,Matches
579,Serhiy Serebrennikov,ua UKR,MF,ua Dynamo Kyiv,23,1976,2,0,31,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
580,Serginho,br BRA,"DF,MF",it Milan,29,1971,9,4,417,4.6,1,0,1,1,0,0,0,0,0.22,0.00,0.22,0.22,0.22,Matches
581,Paulo Sérgio,br BRA,"FW,MF",de Bayern Munich,31,1969,11,4,386,4.3,3,0,3,3,0,0,1,0,0.70,0.00,0.70,0.70,0.70,Matches
582,Ciriaco Sforza,ch SUI,"DF,MF",de Bayern Munich,30,1970,9,8,741,8.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
583,Maksim Shatskikh,uz UZB,FW,ua Dynamo Kyiv,21,1978,5,5,409,4.5,2,1,3,2,0,0,0,0,0.44,0.22,0.66,0.44,0.66,Matches
584,Teddy Sheringham,eng ENG,FW,eng Manchester Utd,34,1966,11,8,720,8.0,5,2,7,5,0,0,0,0,0.62,0.25,0.87,0.62,0.87,Matches
585,Andriy Shevchenko,ua UKR,FW,it Milan,23,1976,12,12,"1,08",12.0,5,0,5,2,3,4,1,0,0.42,0.00,0.42,0.17,0.17,Matches
586,Vyacheslav Shevchuk,ua UKR,DF,ua Shakhtar Donetsk,21,1979,3,3,270,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
587,Aleksandr Shirko,ru RUS,FW,ru Spartak Moscow,23,1976,4,2,178,2.0,0,1,1,0,0,0,0,0,0.00,0.51,0.51,0.00,0.51,Matches
588,Aleksandr Shmarko,ru RUS,DF,ua Shakhtar Donetsk,31,1969,2,1,106,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
589,Ike Shorunmu,ng NGA,GK,tr Beşiktaş,32,1967,5,5,450,5.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
590,Oleksandr Shovkovskiy,ua UKR,GK,ua Dynamo Kyiv,25,1975,6,6,540,6.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
591,Kazimierz Sidorczuk,pl POL,GK,at Sturm Graz,33,1967,8,8,711,7.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
592,Horst Siegl,cz CZE,FW,cz Sparta Prague,31,1969,3,1,119,1.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
593,Helgi Sigurðsson,is ISL,FW,gr Panathinaikos,25,1974,1,0,19,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
594,Mauro Silva,br BRA,MF,es Dep La Coruña,32,1968,10,10,832,9.2,0,1,1,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11,Matches
595,Mikaël Silvestre,fr FRA,DF,eng Manchester Utd,22,1977,14,13,"1,097",12.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
596,Diego Simeone,ar ARG,MF,it Lazio,30,1970,8,8,711,7.9,1,0,1,1,0,0,2,0,0.13,0.00,0.13,0.13,0.13,Matches
597,Marco Simone,it ITA,"FW,MF",fr Monaco,31,1969,6,6,505,5.6,6,1,7,5,1,1,1,0,01.07,0.18,1.25,0.89,01.07,Matches
598,Libor Sionko,cz CZE,MF,cz Sparta Prague,23,1977,3,3,263,2.9,0,1,1,0,0,0,1,0,0.00,0.34,0.34,0.00,0.34,Matches
599,Bent Skammelsrud,no NOR,MF,no Rosenborg,34,1966,6,6,540,6.0,1,2,3,0,1,1,1,0,0.17,0.33,0.50,0.00,0.33,Matches
600,Alan Smith,eng ENG,"FW,MF",eng Leeds United,19,1980,14,14,"1,248",13.9,5,1,6,5,0,0,3,1,0.36,0.07,0.43,0.36,0.43,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
601,Santiago Solari,ar ARG,MF,es Real Madrid,23,1976,10,4,387,4.3,1,2,3,1,0,0,1,0,0.23,0.47,0.70,0.23,0.70,Matches
602,Jacques Songo'o,cm CMR,GK,es Dep La Coruña,36,1964,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
603,Paulo Sousa,pt POR,MF,gr Panathinaikos,29,1970,3,3,144,1.6,1,1,2,1,0,0,0,0,0.62,0.62,1.25,0.62,1.25,Matches
604,Luciano de Souza,br BRA,MF,gr Olympiacos,27,1972,5,4,376,4.2,0,2,2,0,0,0,2,0,0.00,0.48,0.48,0.00,0.48,Matches
605,Jaap Stam,nl NED,DF,eng Manchester Utd,28,1972,6,6,540,6.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
606,Dejan Stanković,rs SRB,MF,it Lazio,21,1978,9,8,663,7.4,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
607,Mykhaylo Starostyak,ua UKR,DF,ua Shakhtar Donetsk,26,1973,5,4,343,3.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
608,Ståle Stensaas,no NOR,DF,no Rosenborg,29,1971,6,6,534,5.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
609,Alin Stoica,ro ROU,MF,be Anderlecht,20,1979,11,7,715,7.9,4,0,4,4,0,0,1,0,0.50,0.00,0.50,0.50,0.50,Matches
610,Andrejs Štolcers,lv LVA,MF,ru Spartak Moscow,26,1974,3,3,154,1.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
611,Kenneth Storvik,no NOR,MF,no Rosenborg,28,1972,2,0,7,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
612,Gerald Strafner,at AUT,"DF,MF",at Sturm Graz,27,1973,8,2,305,3.4,0,1,1,0,0,0,0,0,0.00,0.30,0.30,0.00,0.30,Matches
613,Roar Strand,no NOR,MF,no Rosenborg,30,1970,6,4,400,4.4,2,0,2,2,0,0,0,0,0.45,0.00,0.45,0.45,0.45,Matches
614,Thomas Strunz,de GER,MF,de Bayern Munich,32,1968,2,0,40,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
615,Yasin Sülün,tr TUR,MF,tr Beşiktaş,22,1977,5,4,340,3.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
616,Zdeněk Svoboda,cz CZE,MF,cz Sparta Prague,28,1972,4,4,313,3.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
617,Sylvinho,br BRA,DF,eng Arsenal,26,1974,7,6,510,5.7,2,1,3,2,0,0,0,0,0.35,0.18,0.53,0.35,0.53,Matches
618,Imre Szabics,hu HUN,FW,at Sturm Graz,19,1981,7,0,136,1.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
619,Jan-Derek Sørensen,no NOR,"FW,MF",no Rosenborg,28,1971,6,6,540,6.0,1,2,3,1,0,0,0,0,0.17,0.33,0.50,0.17,0.50,Matches
620,Alessio Tacchinardi,it ITA,MF,it Juventus,25,1975,5,5,417,4.6,1,0,1,1,0,0,1,0,0.22,0.00,0.22,0.22,0.22,Matches
621,Cláudio Taffarel,br BRA,GK,tr Galatasaray,34,1966,11,11,990,11.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
622,Jeffrey Talan,nl NED,"FW,MF",nl Heerenveen,28,1971,6,6,443,4.9,1,0,1,1,0,0,0,0,0.20,0.00,0.20,0.20,0.20,Matches
623,Michael Tarnat,de GER,"DF,MF",de Bayern Munich,30,1969,11,8,753,8.4,1,0,1,1,0,0,0,0,0.12,0.00,0.12,0.12,0.12,Matches
624,Stuart Taylor,eng ENG,GK,eng Arsenal,19,1980,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
625,Jerry-Christian Tchuissé,cm CMR,DF,ru Spartak Moscow,25,1975,11,11,957,10.6,0,1,1,0,0,0,0,0,0.00,0.09,0.09,0.00,0.09,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
626,Dimas Teixeira,pt POR,DF,pt Sporting CP,31,1969,4,4,360,4.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
627,Rodrigo Tello,cl CHI,MF,pt Sporting CP,20,1979,3,0,72,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
628,Andrey Tikhonov,ru RUS,MF,ru Spartak Moscow,29,1970,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
629,Yegor Titov,ru RUS,"FW,MF",ru Spartak Moscow,24,1976,12,12,"1,043",11.6,4,0,4,4,0,0,1,0,0.35,0.00,0.35,0.35,0.35,Matches
630,Toñito,es ESP,MF,pt Sporting CP,23,1977,3,0,43,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
631,Tote,es ESP,"FW,MF",es Real Madrid,21,1978,3,0,48,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
632,David Trezeguet,fr FRA,FW,it Juventus,22,1977,5,2,221,2.5,1,0,1,1,0,0,1,0,0.41,0.00,0.41,0.41,0.41,Matches
633,Diego Tristán,es ESP,FW,es Dep La Coruña,24,1976,11,6,554,6.2,2,0,2,2,0,0,0,0,0.32,0.00,0.32,0.32,0.32,Matches
634,Tor Trondsen,no NOR,DF,no Rosenborg,23,1976,1,0,20,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
635,Igor Tudor,hr CRO,DF,it Juventus,22,1978,5,5,450,5.0,1,0,1,1,0,0,0,0,0.20,0.00,0.20,0.20,0.20,Matches
636,Ignacio Tuhuteru,nl NED,MF,nl Heerenveen,26,1973,2,0,60,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
637,Fevzi Tuncay,tr TUR,GK,tr Beşiktaş,22,1977,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
638,Anatoliy Tymoshchuk,ua UKR,"DF,MF",ua Shakhtar Donetsk,21,1979,6,6,540,6.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
639,Stig Tøfting,dk DEN,MF,de Hamburger SV,30,1969,6,5,514,5.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
640,Fazlı Ulusal,tr TUR,FW,tr Beşiktaş,26,1974,2,0,22,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
641,Hakan Ünsal,tr TUR,DF,tr Galatasaray,27,1973,8,8,637,7.1,2,2,4,2,0,0,2,0,0.28,0.28,0.57,0.28,0.57,Matches
642,Matt Upson,eng ENG,DF,eng Arsenal,21,1979,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
643,İbrahim Üzülmez,tr TUR,"DF,MF",tr Beşiktaş,26,1974,6,6,368,4.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
644,Tony Vairelles,fr FRA,"DF,FW",fr Lyon,27,1973,5,2,204,2.3,0,1,1,0,0,0,0,0,0.00,0.44,0.44,0.00,0.44,Matches
645,Yves Vanderhaeghe,be BEL,MF,be Anderlecht,30,1970,11,10,884,9.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
646,Vladyslav Vashchuk,ua UKR,DF,ua Dynamo Kyiv,25,1975,6,5,433,4.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
647,Ivica Vastić,at AUT,"FW,MF",at Sturm Graz,30,1969,8,8,720,8.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
648,Ronny Venema,nl NED,DF,nl Heerenveen,25,1974,6,6,540,6.0,1,0,1,1,0,0,2,0,0.17,0.00,0.17,0.17,0.17,Matches
649,Tony Vidmar,au AUS,DF,sct Rangers,30,1970,3,2,165,1.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
650,Mark Viduka,au AUS,FW,eng Leeds United,24,1975,14,14,"1,225",13.6,4,4,8,4,0,0,1,0,0.29,0.29,0.59,0.29,0.59,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
651,Patrick Vieira,fr FRA,MF,eng Arsenal,24,1976,12,12,"1,08",12.0,0,1,1,0,0,0,2,0,0.00,0.08,0.08,0.00,0.08,Matches
652,Philippe Violeau,fr FRA,MF,fr Lyon,29,1970,10,8,769,8.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
653,Yuriy Virt,ua UKR,GK,ua Shakhtar Donetsk,26,1974,6,6,540,6.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
654,Nelson Vivas,ar ARG,DF,eng Arsenal,30,1969,7,3,295,3.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
655,Goran Vlaović,hr CRO,FW,gr Panathinaikos,27,1972,7,3,276,3.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
656,Johann Vogel,ch SUI,MF,nl PSV,23,1977,6,6,540,6.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
657,Leonidas Vokolos,gr GRE,DF,gr Panathinaikos,29,1970,11,10,953,10.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
658,Hans Vonk,za RSA,GK,nl Heerenveen,30,1970,6,6,540,6.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
659,Andriy Vorobey,ua UKR,FW,ua Shakhtar Donetsk,21,1978,6,6,534,5.9,3,3,6,3,0,1,0,0,0.51,0.51,01.01,0.51,01.01,Matches
660,Jurica Vranješ,hr CRO,MF,de Leverkusen,20,1980,4,2,191,2.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
661,Erik Wahlstedt,se SWE,"DF,MF",se Helsingborg,24,1976,2,0,42,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
662,Rod Wallace,eng ENG,FW,sct Rangers,30,1969,2,1,85,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
663,Ronnie Wallwork,eng ENG,"DF,MF",eng Manchester Utd,22,1977,1,0,21,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
664,Krzysztof Warzycha,pl POL,FW,gr Panathinaikos,35,1964,11,7,689,7.7,2,0,2,2,0,0,1,0,0.26,0.00,0.26,0.26,0.26,Matches
665,Ronald Waterreus,nl NED,GK,nl PSV,29,1970,6,6,540,6.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
666,Stefan Wessels,de GER,GK,de Bayern Munich,21,1979,2,1,114,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
667,Michael Wiesinger,de GER,MF,de Bayern Munich,27,1972,5,3,330,3.7,0,1,1,0,0,0,0,0,0.00,0.27,0.27,0.00,0.27,Matches
668,Harvey Wijngaarde,nl NED,DF,nl Heerenveen,19,1981,1,0,19,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
669,Jason Wilcox,eng ENG,"FW,MF",eng Leeds United,29,1971,5,2,208,2.3,1,0,1,1,0,0,0,0,0.43,0.00,0.43,0.43,0.43,Matches
670,Scott Wilson,sct SCO,DF,sct Rangers,23,1977,2,1,109,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
671,Sylvain Wiltord,fr FRA,"FW,MF",eng Arsenal,26,1974,13,2,450,5.0,1,1,2,1,0,0,0,0,0.20,0.20,0.40,0.20,0.40,Matches
672,Fredrik Winsnes,no NOR,MF,no Rosenborg,24,1975,6,6,497,5.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
673,Jonathan Woodgate,eng ENG,DF,eng Leeds United,20,1980,4,4,360,4.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
674,Xavi,es ESP,MF,es Barcelona,20,1980,3,3,262,2.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
675,Igor Yanovsky,ru RUS,DF,fr Paris Saint-Germain,25,1974,4,1,132,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
676,Oleg Yashchuk,ua UKR,FW,be Anderlecht,22,1977,2,1,85,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
677,Artem Yashkin,ua UKR,MF,ua Dynamo Kyiv,25,1975,2,1,67,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
678,Tony Yeboah,gh GHA,FW,de Hamburger SV,34,1966,6,5,383,4.3,2,0,2,2,0,0,0,0,0.47,0.00,0.47,0.47,0.47,Matches
679,Ahmet Yıldırım,tr TUR,"DF,MF",tr Galatasaray,26,1974,5,3,226,2.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
680,Dwight Yorke,tt TRI,"FW,MF",eng Manchester Utd,28,1971,11,7,635,7.1,1,3,4,1,0,0,0,0,0.14,0.43,0.57,0.14,0.57,Matches
681,Souleymane Youla,gn GUI,FW,be Anderlecht,18,1981,4,1,118,1.3,1,0,1,1,0,0,0,0,0.76,0.00,0.76,0.76,0.76,Matches
682,Sergei Yuran,ru RUS,FW,at Sturm Graz,31,1969,6,4,415,4.6,3,0,3,3,0,0,1,0,0.65,0.00,0.65,0.65,0.65,Matches
683,Rahim Zafer,tr TUR,DF,tr Beşiktaş,29,1971,2,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
684,Zlatko Zahovič,si SVN,"FW,MF",es Valencia,29,1971,8,4,433,4.8,1,2,3,1,0,0,0,0,0.21,0.42,0.62,0.21,0.62,Matches
685,Marco Zanchi,it ITA,DF,it Juventus,23,1977,2,1,92,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
686,Boudewijn Zenden,nl NED,"DF,FW",es Barcelona,23,1976,1,0,14,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
687,Pär Zetterberg,se SWE,MF,gr Olympiacos,29,1970,6,6,535,5.9,0,1,1,0,0,0,0,0,0.00,0.17,0.17,0.00,0.17,Matches
688,Alexander Zickler,de GER,FW,de Bayern Munich,26,1974,8,3,299,3.3,0,1,1,0,0,0,0,0,0.00,0.30,0.30,0.00,0.30,Matches
689,Zinédine Zidane,fr FRA,MF,it Juventus,28,1972,4,3,275,3.1,0,1,1,0,0,0,2,0,0.00,0.33,0.33,0.00,0.33,Matches
690,Boris Živković,hr CRO,DF,de Leverkusen,24,1975,6,6,540,6.0,0,2,2,0,0,0,1,0,0.00,0.33,0.33,0.00,0.33,Matches
691,Pascal Zuberbühler,ch SUI,GK,de Leverkusen,29,1971,5,5,450,5.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
692,Hennadiy Zubov,ua UKR,MF,ua Shakhtar Donetsk,22,1977,6,6,540,6.0,2,1,3,1,1,1,0,0,0.33,0.17,0.50,0.17,0.33,Matches
693,Predrag Đorđević,rs SRB,MF,gr Olympiacos,27,1972,6,6,540,6.0,2,0,2,1,1,1,0,0,0.33,0.00,0.33,0.17,0.17,Matches
694,Miroslav Đukić,rs SRB,DF,es Valencia,34,1966,12,10,972,10.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches